/* ExtraData for HACX */

// Translucent lines
linedef { recordnum 10101;  alpha 0.1; }
linedef { recordnum 10102;  alpha 0.2; }
linedef { recordnum 10103;  alpha 0.3; }
linedef { recordnum 10104;  alpha 0.4; }
linedef { recordnum 10105;  alpha 0.5; }
linedef { recordnum 10106;  alpha 0.6; }
linedef { recordnum 10107;  alpha 0.7; }
linedef { recordnum 10108;  alpha 0.8; }
linedef { recordnum 10109;  alpha 0.9; }
linedef { recordnum 10110;  alpha 1.0; }

// Additive translucent lines
linedef { recordnum 10201;  extflags additive;  alpha 0.1; }
linedef { recordnum 10202;  extflags additive;  alpha 0.2; }
linedef { recordnum 10203;  extflags additive;  alpha 0.3; }
linedef { recordnum 10204;  extflags additive;  alpha 0.4; }
linedef { recordnum 10205;  extflags additive;  alpha 0.5; }
linedef { recordnum 10206;  extflags additive;  alpha 0.6; }
linedef { recordnum 10207;  extflags additive;  alpha 0.7; }
linedef { recordnum 10208;  extflags additive;  alpha 0.8; }
linedef { recordnum 10209;  extflags additive;  alpha 0.9; }
linedef { recordnum 10210;  extflags additive;  alpha 1.0; }

// Polyobject lines (there's a DAMN LOT of them. ;)

// -- Sliding Door (East) -- 

linedef { recordnum 20001;  special Polyobj_DoorSlide;  args{ 1, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23211;  special Polyobj_DoorSlide;  args{ 11, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23212;  special Polyobj_DoorSlide;  args{ 12, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23213;  special Polyobj_DoorSlide;  args{ 13, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23214;  special Polyobj_DoorSlide;  args{ 14, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23215;  special Polyobj_DoorSlide;  args{ 15, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23216;  special Polyobj_DoorSlide;  args{ 16, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23217;  special Polyobj_DoorSlide;  args{ 17, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23218;  special Polyobj_DoorSlide;  args{ 18, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23219;  special Polyobj_DoorSlide;  args{ 19, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23220;  special Polyobj_DoorSlide;  args{ 20, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23221;  special Polyobj_DoorSlide;  args{ 21, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23222;  special Polyobj_DoorSlide;  args{ 22, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23223;  special Polyobj_DoorSlide;  args{ 23, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23224;  special Polyobj_DoorSlide;  args{ 24, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23225;  special Polyobj_DoorSlide;  args{ 25, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23226;  special Polyobj_DoorSlide;  args{ 26, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23227;  special Polyobj_DoorSlide;  args{ 27, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23228;  special Polyobj_DoorSlide;  args{ 28, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23229;  special Polyobj_DoorSlide;  args{ 29, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23230;  special Polyobj_DoorSlide;  args{ 30, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23231;  special Polyobj_DoorSlide;  args{ 31, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23232;  special Polyobj_DoorSlide;  args{ 32, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23233;  special Polyobj_DoorSlide;  args{ 33, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23234;  special Polyobj_DoorSlide;  args{ 34, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23235;  special Polyobj_DoorSlide;  args{ 35, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23236;  special Polyobj_DoorSlide;  args{ 36, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23237;  special Polyobj_DoorSlide;  args{ 37, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23238;  special Polyobj_DoorSlide;  args{ 38, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23239;  special Polyobj_DoorSlide;  args{ 39, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23240;  special Polyobj_DoorSlide;  args{ 40, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23241;  special Polyobj_DoorSlide;  args{ 41, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23242;  special Polyobj_DoorSlide;  args{ 42, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23243;  special Polyobj_DoorSlide;  args{ 43, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23244;  special Polyobj_DoorSlide;  args{ 44, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23245;  special Polyobj_DoorSlide;  args{ 45, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23246;  special Polyobj_DoorSlide;  args{ 46, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23247;  special Polyobj_DoorSlide;  args{ 47, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23248;  special Polyobj_DoorSlide;  args{ 48, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23249;  special Polyobj_DoorSlide;  args{ 49, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23250;  special Polyobj_DoorSlide;  args{ 50, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23251;  special Polyobj_DoorSlide;  args{ 51, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23252;  special Polyobj_DoorSlide;  args{ 52, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23253;  special Polyobj_DoorSlide;  args{ 53, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23254;  special Polyobj_DoorSlide;  args{ 54, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23255;  special Polyobj_DoorSlide;  args{ 55, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23256;  special Polyobj_DoorSlide;  args{ 56, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23257;  special Polyobj_DoorSlide;  args{ 57, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23258;  special Polyobj_DoorSlide;  args{ 58, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23259;  special Polyobj_DoorSlide;  args{ 59, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23260;  special Polyobj_DoorSlide;  args{ 60, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23261;  special Polyobj_DoorSlide;  args{ 61, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23262;  special Polyobj_DoorSlide;  args{ 62, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23263;  special Polyobj_DoorSlide;  args{ 63, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23264;  special Polyobj_DoorSlide;  args{ 64, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23265;  special Polyobj_DoorSlide;  args{ 65, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23266;  special Polyobj_DoorSlide;  args{ 66, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23267;  special Polyobj_DoorSlide;  args{ 67, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23268;  special Polyobj_DoorSlide;  args{ 68, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23269;  special Polyobj_DoorSlide;  args{ 69, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23270;  special Polyobj_DoorSlide;  args{ 70, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23271;  special Polyobj_DoorSlide;  args{ 71, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23272;  special Polyobj_DoorSlide;  args{ 72, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23273;  special Polyobj_DoorSlide;  args{ 73, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23274;  special Polyobj_DoorSlide;  args{ 74, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23275;  special Polyobj_DoorSlide;  args{ 75, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23276;  special Polyobj_DoorSlide;  args{ 76, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23277;  special Polyobj_DoorSlide;  args{ 77, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23278;  special Polyobj_DoorSlide;  args{ 78, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23279;  special Polyobj_DoorSlide;  args{ 79, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23280;  special Polyobj_DoorSlide;  args{ 80, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23281;  special Polyobj_DoorSlide;  args{ 81, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23282;  special Polyobj_DoorSlide;  args{ 82, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23283;  special Polyobj_DoorSlide;  args{ 83, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23284;  special Polyobj_DoorSlide;  args{ 84, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23285;  special Polyobj_DoorSlide;  args{ 85, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23286;  special Polyobj_DoorSlide;  args{ 86, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23287;  special Polyobj_DoorSlide;  args{ 87, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23288;  special Polyobj_DoorSlide;  args{ 88, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23289;  special Polyobj_DoorSlide;  args{ 89, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23290;  special Polyobj_DoorSlide;  args{ 90, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23291;  special Polyobj_DoorSlide;  args{ 91, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23292;  special Polyobj_DoorSlide;  args{ 92, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23293;  special Polyobj_DoorSlide;  args{ 93, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23294;  special Polyobj_DoorSlide;  args{ 94, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23295;  special Polyobj_DoorSlide;  args{ 95, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23296;  special Polyobj_DoorSlide;  args{ 96, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23297;  special Polyobj_DoorSlide;  args{ 97, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23298;  special Polyobj_DoorSlide;  args{ 98, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23299;  special Polyobj_DoorSlide;  args{ 99, 32, 192, 64, 128 };  extflags use|player|repeat; }

linedef { recordnum 23301;  special Polyobj_DoorSlide;  args{ 1, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23302;  special Polyobj_DoorSlide;  args{ 2, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23303;  special Polyobj_DoorSlide;  args{ 3, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23304;  special Polyobj_DoorSlide;  args{ 4, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23305;  special Polyobj_DoorSlide;  args{ 5, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23306;  special Polyobj_DoorSlide;  args{ 6, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23307;  special Polyobj_DoorSlide;  args{ 7, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23308;  special Polyobj_DoorSlide;  args{ 8, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23309;  special Polyobj_DoorSlide;  args{ 9, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23310;  special Polyobj_DoorSlide;  args{ 10, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23311;  special Polyobj_DoorSlide;  args{ 11, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23312;  special Polyobj_DoorSlide;  args{ 12, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23313;  special Polyobj_DoorSlide;  args{ 13, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23314;  special Polyobj_DoorSlide;  args{ 14, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23315;  special Polyobj_DoorSlide;  args{ 15, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23316;  special Polyobj_DoorSlide;  args{ 16, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23317;  special Polyobj_DoorSlide;  args{ 17, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23318;  special Polyobj_DoorSlide;  args{ 18, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23319;  special Polyobj_DoorSlide;  args{ 19, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23320;  special Polyobj_DoorSlide;  args{ 20, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23321;  special Polyobj_DoorSlide;  args{ 21, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23322;  special Polyobj_DoorSlide;  args{ 22, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23323;  special Polyobj_DoorSlide;  args{ 23, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23324;  special Polyobj_DoorSlide;  args{ 24, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23325;  special Polyobj_DoorSlide;  args{ 25, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23326;  special Polyobj_DoorSlide;  args{ 26, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23327;  special Polyobj_DoorSlide;  args{ 27, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23328;  special Polyobj_DoorSlide;  args{ 28, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23329;  special Polyobj_DoorSlide;  args{ 29, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23330;  special Polyobj_DoorSlide;  args{ 30, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23331;  special Polyobj_DoorSlide;  args{ 31, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23332;  special Polyobj_DoorSlide;  args{ 32, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23333;  special Polyobj_DoorSlide;  args{ 33, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23334;  special Polyobj_DoorSlide;  args{ 34, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23335;  special Polyobj_DoorSlide;  args{ 35, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23336;  special Polyobj_DoorSlide;  args{ 36, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23337;  special Polyobj_DoorSlide;  args{ 37, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23338;  special Polyobj_DoorSlide;  args{ 38, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23339;  special Polyobj_DoorSlide;  args{ 39, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23340;  special Polyobj_DoorSlide;  args{ 40, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23341;  special Polyobj_DoorSlide;  args{ 41, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23342;  special Polyobj_DoorSlide;  args{ 42, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23343;  special Polyobj_DoorSlide;  args{ 43, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23344;  special Polyobj_DoorSlide;  args{ 44, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23345;  special Polyobj_DoorSlide;  args{ 45, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23346;  special Polyobj_DoorSlide;  args{ 46, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23347;  special Polyobj_DoorSlide;  args{ 47, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23348;  special Polyobj_DoorSlide;  args{ 48, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23349;  special Polyobj_DoorSlide;  args{ 49, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23350;  special Polyobj_DoorSlide;  args{ 50, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23351;  special Polyobj_DoorSlide;  args{ 51, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23352;  special Polyobj_DoorSlide;  args{ 52, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23353;  special Polyobj_DoorSlide;  args{ 53, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23354;  special Polyobj_DoorSlide;  args{ 54, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23355;  special Polyobj_DoorSlide;  args{ 55, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23356;  special Polyobj_DoorSlide;  args{ 56, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23357;  special Polyobj_DoorSlide;  args{ 57, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23358;  special Polyobj_DoorSlide;  args{ 58, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23359;  special Polyobj_DoorSlide;  args{ 59, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23360;  special Polyobj_DoorSlide;  args{ 60, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23361;  special Polyobj_DoorSlide;  args{ 61, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23362;  special Polyobj_DoorSlide;  args{ 62, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23363;  special Polyobj_DoorSlide;  args{ 63, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23364;  special Polyobj_DoorSlide;  args{ 64, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23365;  special Polyobj_DoorSlide;  args{ 65, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23366;  special Polyobj_DoorSlide;  args{ 66, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23367;  special Polyobj_DoorSlide;  args{ 67, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23368;  special Polyobj_DoorSlide;  args{ 68, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23369;  special Polyobj_DoorSlide;  args{ 69, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23370;  special Polyobj_DoorSlide;  args{ 70, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23371;  special Polyobj_DoorSlide;  args{ 71, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23372;  special Polyobj_DoorSlide;  args{ 72, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23373;  special Polyobj_DoorSlide;  args{ 73, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23374;  special Polyobj_DoorSlide;  args{ 74, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23375;  special Polyobj_DoorSlide;  args{ 75, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23376;  special Polyobj_DoorSlide;  args{ 76, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23377;  special Polyobj_DoorSlide;  args{ 77, 64, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23378;  special Polyobj_DoorSlide;  args{ 78, 64, 192, 64, 128 };  extflags use|player|repeat; }
